id_lugar,nombre,rating,reseñas,rango_precio,lat,lon,direccion,tipo,estado_negocio,Tipo
ChIJA4tH_EWaP44R36IX4iu26SE,Eros Motel,4.4,490.0,,4.651874299999999,-74.06471479999999,"Cl. 64 #14 - 46, Bogotá","lodging,point_of_interest,establishment",OPERATIONAL,M
ChIJZfiK4C2cP44RdVY_MRUtOL4,MOTEL,3.5,54.0,,4.6376086,-74.1655004,"Cl. 38 Sur #87f-41, Bogotá","lodging,point_of_interest,establishment",OPERATIONAL,M
ChIJ8dGtMvCfP44RjI61DW1HrY4,MOTEL,4.0,30.0,,4.6107531,-74.1721019,"Cl. 55b Sur #62C-87, Kennedy, Bogotá, Cundinamarca","lodging,point_of_interest,establishment",OPERATIONAL,M
ChIJ-8Z7YBebP44RjHylNqWycoc,Motel El Encanto Vip,3.9,169.0,,4.6832824,-74.0888926,"Cra. 69h #73-26, Bogotá","lodging,point_of_interest,establishment",OPERATIONAL,M
ChIJ42wlLOqbP44RHLbT5VHBy2g,Motel Temptation,4.2,800.0,,4.6481043,-74.0657658,"Cra. 14a #60-86, Bogotá","lodging,point_of_interest,establishment",OPERATIONAL,M
ChIJ0SlwXdebP44RlwE2Pu8VqjE,Motel Vip's,4.9,7.0,,4.6530573,-74.0648041,"Cra. 14a #65-24, Chapinero, Bogotá","lodging,point_of_interest,establishment",OPERATIONAL,M
ChIJGwWDcUiaP44R2peKohvWFqg,Motel BlueMoon,4.1,98.0,,4.647937,-74.0657986,"Cra. 14a #60-70, Bogotá","lodging,point_of_interest,establishment",OPERATIONAL,M
ChIJZ1n6EpmeP44RgyVB5_Lf6Xc,Motel,3.8,335.0,,4.6217904,-74.1517446,"Cra. 78c #38 Sur-3, Bogotá","lodging,point_of_interest,establishment",OPERATIONAL,M
ChIJt-UiXBebP44RsSfNCyDZiYU,Motel Blue Sea,4.2,1462.0,,4.683034,-74.08897850000001,"Cl. 73 #69B-74, Engativá, Bogotá","lodging,point_of_interest,establishment",OPERATIONAL,M
ChIJuXwyo9meP44RZ3e4M4laly0,Motel Hollywood,4.1,235.0,,4.5915227,-74.13800979999999,"Diagonal 48 sur No. 52c -75 Barrio, Bogotá","lodging,point_of_interest,establishment",OPERATIONAL,M
ChIJ7Uy_vbqeP44Rikhl4H3qzn0,Motel Orquídea,4.3,109.0,,4.6166078,-74.1367545,"Cra. 71c #8-75 Sur, Bogotá","lodging,point_of_interest,establishment",OPERATIONAL,M
ChIJIcCu8LqeP44RkJpG6S0yaaU,Motel Safari,4.0,850.0,,4.6161443,-74.1378644,"Cl. 31 Sur #71D-04, Bogotá","lodging,point_of_interest,establishment",OPERATIONAL,M
ChIJtcs69dmeP44RlBzq-iLr0gc,motel camaru,4.4,18.0,,4.5932664,-74.1371388,"Diag. 46A Sur #52C-21, Tunjuelito, Bogotá","lodging,point_of_interest,establishment",OPERATIONAL,M
ChIJ1_B8j9ycP44R7uKg9AOKYeo,Motel Amoblados Palace,4.2,87.0,,4.6931427,-74.161704,"Avenida Calle 129 #17f9, Bogotá","lodging,point_of_interest,establishment",OPERATIONAL,M
ChIJR5G0abqeP44R7aJH0lzWgh0,MOTEL Lm Luna LLena,3.8,239.0,,4.6149206,-[phone],"Cl. 31 Sur #70-07, Antonio Nariño, Bogotá","lodging,point_of_interest,establishment",OPERATIONAL,M
ChIJ7cRhd3-fP44RSIKJC-lq3C4,Moteles en Bogota,4.4,21.0,,4.5717102,-74.12498769999999,"Diagonal, Dg. 45b Sur #Nº 19 - 43, Bogotá, Cundinamarca","lodging,point_of_interest,establishment",OPERATIONAL,M
ChIJHQmL-bqeP44Ra6N-IRQT3e0,Las Camelias Motel,4.3,417.0,,4.6160157,-74.138065,"Cl. 31 Sur #71D-25, Kennedy, Bogotá, Cundinamarca","lodging,point_of_interest,establishment",OPERATIONAL,M
ChIJP8hhe0iaP44Rz6udXxiN1-Y,Motel El Nuevo Chalet en Chapinero,3.9,386.0,,4.6486993,-74.065869,"Cra 15 #61-62, Teusaquillo, Bogotá, Cundinamarca","lodging,point_of_interest,establishment",OPERATIONAL,M
ChIJB2o_uJ-cP44RC26m87iiorA,Motel El Dorado,4.1,196.0,,4.6864827,-74.12570649999999,"Ac. 26 #96a-20, Bogotá","lodging,point_of_interest,establishment",OPERATIONAL,M
ChIJ1Y5wErqeP44RXAx38IW1BpA,Motel Acuario,4.3,1570.0,,4.6141821,-74.1365407,"Cra. 69c # 31-04, Bogotá","lodging,point_of_interest,establishment",OPERATIONAL,M
ChIJe_Bh6eCYP44R2jjts8JyLZ4,Moon Palace Motel,3.9,132.0,,4.584224499999999,-74.0983413,"30, Calle 16AS #15, Antonio Nariño, Bogotá","lodging,point_of_interest,establishment",OPERATIONAL,M
ChIJSYyOa7qeP44R1xhmkRsNE9g,Motel Plazas In,4.2,235.0,,4.6145374,-74.13658509999999,"110841, Cl. 31 Sur #69C-37, Bogotá","lodging,point_of_interest,establishment",OPERATIONAL,M
ChIJC5_e9EiaP44Rz8S1LFe1hKU,NEVADA SUITE,4.2,408.0,,4.6492418,-74.0666865,"Cra, 16 #61A 18, Bogotá","lodging,point_of_interest,establishment",OPERATIONAL,M
ChIJ94bW3fmfP44RSCRPYyDUKdo,Motel Las Vegas Kennedy,4.3,22.0,,4.6215633,-74.151958,"Cra. 78c #38a 09 sur, Kennedy, Bogotá","lodging,point_of_interest,establishment",OPERATIONAL,M
ChIJT4HEoL6ZP44RY4231i2wNiw,Motel Paraiso Azul,3.9,47.0,,4.5837471,-74.09963379999999,"Cl. 17a Sur #14-67, Bogotá","lodging,point_of_interest,establishment",OPERATIONAL,M
ChIJyYtxHe6bP44Rx8cxuOardqg,Motel Chapinero PIRAMIDES DE CRISTAL,3.9,87.0,,4.6473767,-74.0661368,"Cl. 60 #14A - 16, Teusaquillo, Bogotá, Cundinamarca","lodging,point_of_interest,establishment",OPERATIONAL,M
ChIJve-R20WaP44RGaGMiaXsdMk,Fontamar Suite,3.1,28.0,,4.6518773,-74.06357779999999,"Cl. 65 #13-47, Chapinero, Bogotá","lodging,point_of_interest,establishment",OPERATIONAL,M
ChIJ3S8Gjkx1P44Rsa1j6-zaIcs,Motel Kancun,3.7,92.0,,4.57303,-74.2257492,"Cra. 4 #1-47, Soacha, Cundinamarca","lodging,point_of_interest,establishment",OPERATIONAL,M
ChIJ7-1TCQCZP44Ran_xL4Rekt4,Motel Perla,3.6,20.0,,4.5843052,-74.09901769999999,"Cl. 16a Sur #14-79, Bogotá","lodging,point_of_interest,establishment",OPERATIONAL,M
ChIJkfuCx-qbP44R7cbCTihTNOo,Z Motel,3.4,20.0,,4.6492799,-74.065888,"Cra 15 # 62-15, Teusaquillo, Bogotá, Cundinamarca","lodging,point_of_interest,establishment",OPERATIONAL,M
ChIJ2z3art-YP44RQu7sCBrW5d8,El Cielo,4.0,198.0,,4.583406399999999,-74.0994719,"Cl. 17a Sur #14-29, Antonio Nariño, Bogotá, Cundinamarca","lodging,point_of_interest,establishment",OPERATIONAL,M
ChIJdWB4sNmeP44RvLaOfpaZ5Vo,MOTEL LAS GONDOLAS,3.7,198.0,,4.5915132,-74.1380057,"Dg. 49 Sur #52C_50, Tunjuelito, Bogotá, Cundinamarca","lodging,point_of_interest,establishment",OPERATIONAL,M
ChIJLeVMWBebP44RajLqj3w8YqM,Motel Fénix,4.3,485.0,,4.6826535,-74.0887795,"Cl. 73 #69B - 22, Engativá, Bogotá","lodging,point_of_interest,establishment",OPERATIONAL,M
ChIJI7sMExCbP44RmDqD8OGK7Fs,Motel jhonny cay,4.2,149.0,,4.649426099999999,-74.06572539999999,"Cra. 15 #62-71 a 62, 1, Bogotá","lodging,point_of_interest,establishment",OPERATIONAL,M
ChIJWx9vIyqfP44RBL7zThSoATk,Motel Orquídea Real,4.1,111.0,,4.6156594,-74.13752500000001,"Cl. 31 Sur #70b 44, Bogotá","lodging,point_of_interest,establishment",OPERATIONAL,M
ChIJ44jJfEiaP44RNeqGXTMuR34,Motel Portal,3.5,147.0,,4.648844,-74.0660054,"Cra 15, Bogotá","lodging,point_of_interest,establishment",OPERATIONAL,M
ChIJS5lIqxCbP44R844NEjnuQLs,Motel Ensueño,4.0,433.0,,4.681944,-74.0890476,"Tv. 69b Bis #72-51 L-35, Bogotá","lodging,point_of_interest,establishment",OPERATIONAL,M
ChIJwdNJu3iPP44RDi2bM9G-Hig,Motel Rocamar,4.2,499.0,,4.745984,-74.0231278,"Ak 7 #168 - 51, Bogotá","lodging,point_of_interest,establishment",OPERATIONAL,M
ChIJrf5UpoucP44R84j3G97zxKE,Motel Four Point,3.9,38.0,,4.6716885,-74.14426499999999,"Cra. 98 #34, Bogotá","lodging,point_of_interest,establishment",OPERATIONAL,M
ChIJHYv3dIKPP44RFvpeslHMF74,Motel La Cita,3.8,201.0,,4.7449622,-74.0224963,"Ak 7 #167-65, Bogotá","lodging,point_of_interest,establishment",OPERATIONAL,M
ChIJYWAKXBebP44RVmS9AlqmBbA,Motel Calipso Gold,3.7,215.0,,4.6828224,-74.0891567,"Calle 73 # 69b -77 Carrera 69h # 72-84, Bogotá, Cundinamarca","lodging,point_of_interest,establishment",OPERATIONAL,M
ChIJs_EJjUWaP44RNjA7q2VCkk8,Motel Riverside,3.9,120.0,,4.6528754,-74.0646089,"Bogotá, Bogota","lodging,point_of_interest,establishment",OPERATIONAL,M
ChIJ7ziXpdmeP44Reek7ENO4zhQ,MOTEL MARYLUNA,3.5,25.0,,4.591226499999999,-74.1374556,"Dg. 49 Sur #52C-86, Bogotá","lodging,point_of_interest,establishment",OPERATIONAL,M
ChIJveIs6uCYP44R_0vwicjQFQA,Motel La Roka,4.1,566.0,,4.5839427,-74.09867369999999,"Cl. 16a Sur #14-27, Bogotá","lodging,point_of_interest,establishment",OPERATIONAL,M
ChIJJ2Map2CbP44RBPFIcmyibJ8,Flamingo,3.6,69.0,,4.6868753,-74.121329,"Tv. 93 #53-32, Bogotá","lodging,point_of_interest,establishment",OPERATIONAL,M
ChIJKQQRpOCYP44RwmvCsru0XBY,Charles Suite Motel,4.1,64.0,,4.583314500000001,-74.10008940000002,"Cl. 18 Sur #14-55, Restrepo, Bogotá","lodging,point_of_interest,establishment",OPERATIONAL,M
ChIJDw0_3YaPP44R3P6Lev9RWdQ,Motel La Cita,3.6,42.0,,4.739303,-74.0264038,"Cl. 163a, Usaquén, Bogotá","lodging,point_of_interest,establishment",OPERATIONAL,M
ChIJjbM31UeaP44RYRpuiIXWPIQ,Motel Las Palmas,4.2,1730.0,,4.649068,-74.065133,"Cl 62 #14 - 31, Teusaquillo, Bogotá, Cundinamarca","lodging,point_of_interest,establishment",OPERATIONAL,M
ChIJu0PJE5meP44RlZPH4v_d21o,Motel Sueños,3.9,132.0,,4.621769,-74.1515875,"Cra. 78c #40, Bogotá","lodging,point_of_interest,establishment",OPERATIONAL,M
ChIJf9IG9RmbP44Rc9I1b3z3DTA,Motel Las Ferias 5,3.7,193.0,,4.683017899999999,-74.0889992,"Cl. 73 #69B-74, Engativá, Bogotá","lodging,point_of_interest,establishment",OPERATIONAL,M
ChIJA9OJYUiaP44RAH4OxlqvtQk,Secret Motel,4.3,569.0,,4.6489387,-74.06636250000001,"Cl 62 #1551, Bogotá","lodging,point_of_interest,establishment",OPERATIONAL,M
ChIJjfZmjtmeP44RfqKkNVU3_ro,Motel Keops,3.7,18.0,,4.5928327,-74.137652,"Dg. 47 Sur, Bogotá","lodging,point_of_interest,establishment",OPERATIONAL,M
ChIJy4xz3xmbP44RoRCo5sY6Byg,Motel Ross,3.4,17.0,,4.6833781,-74.0887715,"Cra. 69h #73-50, Bogotá","lodging,point_of_interest,establishment",CLOSED_TEMPORARILY,M
ChIJ_066uuCYP44RwMCR-Mha6N8,Motel Los Alpes,4.3,506.0,,4.5833925,-74.09989089999999,"Cl. 18 Sur #22, Bogotá","lodging,point_of_interest,establishment",OPERATIONAL,M
ChIJ6znNnWCbP44Rkrn-M0Qqg4I,MOTEL CAMPO AMOR,4.1,170.0,,4.687539699999999,-74.1200113,"Tv. 93 #53-19, Engativá, Bogotá","lodging,point_of_interest,establishment",OPERATIONAL,M
ChIJBaIFTPqEP44R9pCxxZqbgyU,Motel Montecarlo,4.2,645.0,,4.7402435,-74.08611619999999,"Cl. 146a #94-07, Bogotá","lodging,point_of_interest,establishment",OPERATIONAL,M
ChIJXc2KgEiaP44RIpihI9kFLoA,Motel Los Pinos de la 62,4.1,226.0,,4.6489777,-74.06550010000001,"Cl 62 #14 - 59, Chapinero, Bogotá","lodging,point_of_interest,establishment",OPERATIONAL,M
ChIJt_FPuNmeP44ROafP0U4lG4Y,Motel Miramar,3.8,38.0,,4.5915665,-74.1373496,"Cra. 52c #47A-25, Tunjuelito, Bogotá","lodging,point_of_interest,establishment",OPERATIONAL,M
ChIJlem2Nt2eP44RgB6xJc8pALc,Amoblados El Romance motel bogota,3.9,90.0,,4.5981006,-74.1459884,"Tv. 72a #44c-12 sur, Kennedy, Bogotá, Cundinamarca","lodging,point_of_interest,establishment",OPERATIONAL,M
ChIJ3UaqxEeaP44Rz1fWkKaiCaQ,Pussy House,4.2,157.0,,4.6519249,-74.0637895,"Cl. 65 #13-61, Bogotá","point_of_interest,establishment",OPERATIONAL,B
ChIJ79xd2JaaP44RTt5LRapo-As,Loutron,3.8,46.0,,4.6818331,-74.0449005,"Cra. 11a #9849, Bogotá","night_club,point_of_interest,establishment",OPERATIONAL,B
ChIJvfP-ULqeP44RJXrLgrrxCwM,Angelos V.I.P,4.2,150.0,,4.615028199999999,-74.1360289,"Av. 1 de Mayo #69c-20, Colombia, Bogotá","lodging,point_of_interest,establishment",OPERATIONAL,B
ChIJZVqi2K2ZP44R6Ai1oUJNbAY,Paisas Club (Llama ya y obtén un DESCUENTO),4.3,249.0,,4.6131404,-74.07554739999999,"Venecia, Bogota","point_of_interest,establishment",OPERATIONAL,B
ChIJV3pbhFGbP44RBCGESdn4VGQ,Bar V8,3.5,18.0,,4.704187399999999,-74.11711249999999,"Cl 72 #9, Bogotá","night_club,point_of_interest,establishment",OPERATIONAL,B
ChIJf7-7l_WaP44Rb_3Yw0Y08dc,Absolut Spa,4.2,32.0,,4.6673466,-74.0572143,"Cra, 16 #80-66, Bogotá","spa,point_of_interest,establishment",OPERATIONAL,B
ChIJxQ4OS7eeP44RCsBuKlb91nA,40 Grados Spa Erótico Para Hombres,4.6,8.0,,4.613449699999999,-74.1347237,"Av. 1 de Mayo #6955, Bogotá","point_of_interest,establishment",OPERATIONAL,B
ChIJiVJbg1-aP44RI184F3GpqsA,Vía Spa Para Hombres,4.3,25.0,,4.6657136,-74.05617819999999,"Cra. 13a #7971 piso 3, Bogotá","spa,point_of_interest,establishment",OPERATIONAL,B
ChIJzQMm-x-bP44RyYOYLlXeT7Q,Federal Rooftop | The Best Nightclub in Bogotá,4.7,1263.0,,4.6677953,-74.0533061,"Cl. 84A #12-25 Piso 5, Chapinero, Bogotá, Cundinamarca","night_club,bar,point_of_interest,establishment",OPERATIONAL,B
ChIJw-171IqaP44RGgaUo6bB390,CLANDESTINO CLUB,4.2,582.0,,4.6684243,-74.0535779,"del Casino Luckia, Cl. 84A #12-50 Piso 3, Bogotá","night_club,bar,point_of_interest,establishment",OPERATIONAL,B
ChIJrWVrRjiaP44RI4GKwG_Gx6I,THEATRON,4.4,4165.0,2.0,4.644913799999999,-74.0637295,"Cl. 58 #10-32, Bogotá","night_club,bar,restaurant,food,point_of_interest,establishment",OPERATIONAL,B
ChIJIdWn8XebP44R44FNdw_xtZM,Presea Rooftop | La Mejor Fiesta de Reggaeton de Colombia,4.7,1084.0,2.0,4.669626399999999,-74.05496459999999,"Ac. 85 #14-43, Bogotá","bar,night_club,point_of_interest,establishment",OPERATIONAL,B
ChIJUb8KlDqaP44RYRip7dL3TXo,Indigo Club 51,4.0,5431.0,2.0,4.6380758,-74.0639877,"Cra. 9 #51-22, Chapinero, Bogotá, Cundinamarca","night_club,bar,restaurant,food,point_of_interest,establishment",OPERATIONAL,B
ChIJqapMIEeaP44Rj73piZ_qchM,Octava,4.3,494.0,,4.6488182,-74.06080659999999,"Cra. 8 #63-41, Chapinero, Bogotá, Cundinamarca","night_club,point_of_interest,establishment",OPERATIONAL,B
ChIJ6QX3ZxybP44RibB_NVoAxcw,Eclipse Night Club,4.8,14.0,,4.6749168,-74.04822109999999,"Cra. 11a #93 - 18, Chapinero, Bogotá, Cundinamarca","night_club,point_of_interest,establishment",OPERATIONAL,B
ChIJz3sfmJKaP44RbFOv3C9THXk,Sutton Club Bogotá,4.3,1095.0,,4.677395,-74.05184419999999,"Ak 15 #93 - 37, Bogotá","bar,night_club,point_of_interest,establishment",OPERATIONAL,B
ChIJgeGlw_GbP44Rg70YWA_TUfs,Latino Gang Bogotá,3.7,373.0,,4.6674398,-74.0547893,"Kr 13 #82-43, Colombia, Bogotá","night_club,bar,point_of_interest,establishment",OPERATIONAL,B
ChIJ4w3VTJWbP44RxWk49DIK1jg,Kaputt Club Bogotá,3.9,326.0,2.0,4.6501297,-74.06652629999999,"Cl 63 #15-70, Bogotá","night_club,point_of_interest,establishment",OPERATIONAL,B
ChIJ1WPdJiibP44RPWj3mLGQD20,Sonora Club Bogotá,2.9,107.0,,4.6416891,-74.0761155,"Cra 27 #52 -61, Teusaquillo, Bogotá, Cundinamarca","night_club,point_of_interest,establishment",OPERATIONAL,B
ChIJ5aQaMcOZP44RU0uPhTeEpzQ,Griego Rooftop,4.8,1589.0,,4.6683975,-74.0538024,"Cl. 82 #12a - 35, Chapinero, Bogotá, Cundinamarca","bar,night_club,restaurant,food,point_of_interest,establishment",OPERATIONAL,B
ChIJlUkDbkaaP44ROKkg2Ab-_to,Video Club,4.3,1746.0,3.0,4.6508132,-74.06350119999999,"Cl. 64 #13-09, Bogotá","bar,point_of_interest,establishment",OPERATIONAL,B
ChIJN0qvd56ZP44RX2LBwQF5RNo,Castillo VIP Night Club,4.0,59.0,3.0,4.6126646,-74.0764951,"Cl. 22A #1631, Bogotá","night_club,travel_agency,point_of_interest,establishment",OPERATIONAL,B
ChIJuUlr_IGbP44RceEbxo_PZws,Bar La Santa Club,4.1,2266.0,2.0,4.6671236,-74.1184768,"Barrio: Modelia Colombia Carrera 75 #N° 24C- 08, Piso 2, Bogotá","night_club,point_of_interest,establishment",OPERATIONAL,B
ChIJnX7K9JOaP44RwthJVZZS_50,LIDO CLUB MUJERES,3.1,78.0,4.0,4.6808068,-74.0490614,"a 95-83, Cra. 14 #95-1, Bogotá","night_club,point_of_interest,establishment",OPERATIONAL,B
ChIJRVC5AL6bP44R9NkvsTDN494,Sensual Night Club - Llama o escribe por WhatsApp,4.3,22.0,,4.6866785,-[phone],"Night Club Sensual - Llamar primero - directorio erotico, Cra. 14A #101-82, Bogotá","night_club,point_of_interest,establishment",OPERATIONAL,B
ChIJ25HmlH-bP44RBw6Y6FEtEEo,Saint Tropez Club,4.1,41.0,,4.6751974,-74.05414139999999,"Cl. 90 #16-56, Bogotá","night_club,point_of_interest,establishment",OPERATIONAL,B
ChIJ6erqWxuZP44Rvubvi-Dv1WY,Osos Night Club,4.4,8.0,,4.6077536,-74.0701019,"Cl 22 #6-24, Santa Fé, Bogotá","night_club,point_of_interest,establishment",OPERATIONAL,B
ChIJIxKHIvWaP44R0oitKj0uQoM,Imperio SW - Swinger Club & Spa,4.5,580.0,,4.6682682,-74.0548551,"Cra. 14 #83 - 18, Bogotá","night_club,point_of_interest,establishment",OPERATIONAL,B
ChIJKaBqQmafP44RPtgN_HGh-Ig,Avalon Club Bogotá,4.3,24.0,,4.6135446,-74.1352938,"Av. 1 de Mayo #69a3, Antonio Nariño, Bogotá","night_club,point_of_interest,establishment",OPERATIONAL,B
ChIJ8b2rXKGfP44RmLnRcsmThU8,Salvaje Bar,4.2,98.0,,4.6202523,-74.1374495,"Cra. 71d #3-29sur, Kennedy, Bogotá, Cundinamarca","night_club,point_of_interest,establishment",OPERATIONAL,B
ChIJg2BhJfWaP44Rw4CFYpTomAY,4.40 Music Hall,4.3,3387.0,3.0,4.6682882,-74.0543489,"Kr 13 #83-47, Bogotá","bar,liquor_store,point_of_interest,store,establishment",OPERATIONAL,B
ChIJXdx-sliaP44RCpmL_sgPzT4,Inter Spa Swinger Bar,4.2,125.0,,4.665685499999999,-74.0595154,"Cra. 18 #78 - 50, Bogotá","night_club,bar,point_of_interest,establishment",OPERATIONAL,B
ChIJCfVz5TiaP44RPc2on-jab5U,Disco Jaguar,4.3,2557.0,2.0,4.644458699999999,-74.0613767,"Ak 7 #59-30, Bogotá","night_club,bar,point_of_interest,establishment",OPERATIONAL,B
ChIJU_3aRESaP44Rwvo0y8ZqxN4,Latina Bar - Bolirana Club,4.3,276.0,,4.6533438,-74.061323,"10001, Chapinero, Bogotá, Cundinamarca","bar,night_club,point_of_interest,establishment",OPERATIONAL,B
ChIJ2ZOP5_SaP44RBM7owYAI44o,Gnoveva,3.2,87.0,,4.669246,-74.0550124,"Cll 84 # 14 - 44, Zona Rosa, Bogotá, Bogotá","night_club,point_of_interest,establishment",OPERATIONAL,B
ChIJBy2K4fSaP44R1TpR6LDhJm8,The Rooms Club,3.1,18.0,,4.6687999,-74.0553532,"Cra 14 a # 83-49 313 8019144, Bogotá","night_club,point_of_interest,establishment",OPERATIONAL,B
ChIJYb2Y2kWaP44RzqvJDorTQHE,Boogaloop Club,4.2,364.0,2.0,4.6520521,-74.06295960000001,"Kr 13 #65-42, Bogotá","night_club,point_of_interest,establishment",OPERATIONAL,B
ChIJtdmq6IqaP44RPf1YdCKZGLE,Apolo's Men,4.5,404.0,2.0,4.681634,-74.04943639999999,"Ak 15 #95-82, Chapinero, Bogotá, Cundinamarca","night_club,bar,point_of_interest,establishment",OPERATIONAL,B
ChIJ3xcnuwufP44RbxCGCd-8uIw,Amnesia Club,4.4,60.0,,4.5778921,-74.216466,"Cra. 13 Este #2b 36 piso 3, Soacha, Cundinamarca","night_club,point_of_interest,establishment",OPERATIONAL,B
ChIJZ1LlQG2bP44RDPjVtzHX_D0,Ozzy Company,4.6,3992.0,2.0,4.6784069,-74.1017746,"Av. Boyacá #64 F 15, Engativá, Bogotá, Cundinamarca","bar,night_club,restaurant,point_of_interest,food,establishment",OPERATIONAL,B
ChIJSWv2YvWaP44RGuERoto26nM,Furia Rooftop,3.7,762.0,4.0,4.6665611,-74.0555167,"Cl. 81 #13-26, Bogotá","bar,night_club,point_of_interest,establishment",OPERATIONAL,B
ChIJay6LXTiaP44RYMcEzAQAz4I,Coyote Cazy! Disco Dance Club,4.0,136.0,2.0,4.645489,-74.062761,"Cra. 9 #59 09, Bogotá","bar,liquor_store,night_club,point_of_interest,store,food,establishment",OPERATIONAL,B
ChIJB52vdLqeP44RTdydwlm8b3o,guadalajara,4.2,131.0,,4.6144705,-74.13608839999999,"Av. 1 de Mayo #69 B-52, Antonio Nariño, Bogotá","night_club,point_of_interest,establishment",OPERATIONAL,B
ChIJ-4CDckaaP44RizY52zih02w,Dark Club Bar,4.3,89.0,2.0,4.650821,-74.0637701,"Cl. 64 #13-35 2 Piso, Chapinero, Bogotá","night_club,bar,point_of_interest,establishment",OPERATIONAL,B
ChIJzdZmfxibP44RtkYVlLfZB94,Sector 9 Arcade,3.7,18.0,,4.650867499999999,-74.06610010000001,"Cl. 72A #20-12, Bogotá","night_club,point_of_interest,establishment",OPERATIONAL,B
ChIJKYGLXTiaP44RhCKSfUGTR1w,Indie Cave Music Bar,4.3,24.0,,4.6438915,-74.0637624,"Cl. 57 #9-10, Bogotá","night_club,point_of_interest,establishment",OPERATIONAL,B
ChIJjS7CYFGbP44Rf2QQsW9K7Wk,El Bunker Club Bogotá,3.9,136.0,,4.6467776,-74.0631713,"Cra. 9a #60-25, Chapinero, Bogotá, Cundinamarca","night_club,bar,point_of_interest,establishment",OPERATIONAL,B
ChIJRYaywxCZP44RCwALcgbkPiw,mayans club,4.3,22.0,,4.6093001,-74.07994099999999,"Cra. 17 #44 sur, Bogotá","night_club,point_of_interest,establishment",OPERATIONAL,B
ChIJfwDahGKfP44RRHniW-Q9S9I,Disco bar PARÍS,4.8,13.0,,4.6232734,-74.1892281,"Cl. 59c Sur #87D, Bogotá","night_club,point_of_interest,establishment",OPERATIONAL,B
ChIJex2Si4ibP44Ro-L2gIWVAlE,THEBOSSCLUB,4.8,6.0,,4.667993399999999,-74.0551653,"Cra. 14 #82-19, Bogotá","night_club,point_of_interest,establishment",OPERATIONAL,B
ChIJvzmXPIycP44R-7PQeVXv_RY,Dubai Club,3.8,60.0,,4.674766400000001,-74.14246949999999,"Local 1, Cra. 99 #20-25, Fontibón, Bogotá","night_club,bar,point_of_interest,establishment",OPERATIONAL,B
ChIJ83QbCvuEP44R19PBcVMdkGs,Bonka de Suba,4.1,126.0,2.0,4.7393561,-74.0849787,"14, Cl. 145b #91, Bogotá","night_club,point_of_interest,establishment",OPERATIONAL,B
ChIJmW8Z44GbP44Ri1Hv7zbmLq4,Ibiza isla Récords,4.0,264.0,2.0,4.6674293,-74.1189445,"Cl. 24c # 75-51, Fontibón, Bogotá, Cundinamarca","night_club,restaurant,food,point_of_interest,establishment",OPERATIONAL,B
ChIJ-SHW_4GbP44RVEBwLIjaVmk,Casa Mexico Modelia Club,3.6,15.0,,4.6677175,-74.11824639999999,"Ak. 24 #7520, Bogotá","night_club,point_of_interest,establishment",OPERATIONAL,B
ChIJLRRVsaabP44RiNJIBFo5cv4,Capri Club,3.8,18.0,,4.6677197,-74.054345,"Cl. 83 #12A - 36 Piso 3, Chapinero, Bogotá, Cundinamarca","night_club,point_of_interest,establishment",OPERATIONAL,B
ChIJ-bEKBwCbP44RGZHOSxquObE,Club SW69 - Swinger Bar,4.1,27.0,,4.6535204,-74.06008229999999,"Cl. 69 #10-30, Chapinero, Bogotá, Cundinamarca","night_club,point_of_interest,establishment",OPERATIONAL,B
ChIJeYzc7pWfP44RSTvnpsldVcU,Phoenix Club,4.4,11.0,,4.613002,-74.13434219999999,"Junto cigarreria Jonny Real, Av. 1 de Mayo #69 - 40, Kennedy, Bogotá, Cundinamarca","night_club,point_of_interest,establishment",OPERATIONAL,B
