place_id,nombre,rating,reseñas,price_level,lat,lon,address,types
ChIJ-9tmygKcP44R_TJv7rgzZjI,Clínica del Occidente,2.4,810,,4.6294743,-74.135747,"Av. de las Américas #71C - 29, Bogotá","hospital,health,point_of_interest,establishment"
ChIJuc4bO7-bP44Rj7E1l2_Sy4E,Colombia National University Hospital,3.6,808,,4.6485378,-74.09509729999999,"Cl. 44 #59-75, Teusaquillo, Bogotá, Cundinamarca","hospital,health,point_of_interest,establishment"
ChIJdSQd1CeaP44RGBLLwvagXxU,Hospital Universitario San Ignacio,3.2,855,,4.6284494,-74.0642962,"Kra 7° #40-62, Bogotá","hospital,health,point_of_interest,establishment"
ChIJ-x09hf2bP44R0X9cJ4TZk70,Clinica Infantil Santa Maria del Lago - Colsanitas,3.8,1326,,4.6922817,-74.09808149999999,"Cl. 73A #76-66, Bogotá","hospital,health,point_of_interest,establishment"
ChIJ1TOi722bP44RGjUTWZCMfNI,Fundación Santa Fe de Bogotá,3.8,266,,4.6956426,-74.03302699999999,"110111, Bogotá","hospital,health,point_of_interest,establishment"
ChIJsSbO51GaP44RegSWc4OKdZQ,Clínica Universitaria Colombia,3.8,1915,,4.6482114,-74.1062148,"Cl. 23 #66-46, Teusaquillo, Bogotá, Cundinamarca","hospital,doctor,health,point_of_interest,establishment"
ChIJAfIslaqbP44RxRtIl-ugG6U,University Children's Hospital of San José.,2.8,1142,,4.6652513,-74.078525,"Cra. 52 #67a-71, Barrios Unidos, Bogotá, Cundinamarca","hospital,health,point_of_interest,establishment"
ChIJUUTJZWCFP44RaATVqsrFAI4,Los Cobos Medical Center 👍,3.3,2051,,4.710620599999999,-74.0322959,"Ak 9 #131a-40, Usaquén, Bogotá, Cundinamarca","hospital,health,point_of_interest,establishment"
ChIJLVESnn6ZP44R5VbNHdlfAIs,Méderi,3.3,957,,4.6233209,-74.08270569999999,"Cl. 24 #29-45, Bogotá","hospital,health,point_of_interest,establishment"
ChIJoVeo2CSaP44RP5HnC5pUHTk,Hospital Militar Central,3.8,650,,4.6354956,-74.0622198,"Tv. 3C. 49 - 02 Bogotá D.C., Código","hospital,doctor,health,point_of_interest,establishment"
ChIJO9rQfk-aP44RV0yOIYhtCDI,Chapinero hospital,2.7,127,,4.6538135,-74.0655975,"a 15-99, Cl. 66 #15-41, Bogotá","hospital,health,point_of_interest,establishment"
ChIJuc21gb-bP44RrXu-j79yass,Hospital de la Policia Nacional,3.5,291,,4.6472533,-74.0974426,"Cra. 59 #26-21, Bogotá","hospital,doctor,health,point_of_interest,establishment"
ChIJR4cl5A2ZP44RUNfolbSMNFM,Sociedad de Cirugía de Bogotá - Hospital de San José,3.4,689,,4.6029766,-74.086731,"Cl. 10 #18-75, Bogotá","hospital,health,point_of_interest,establishment"
ChIJ1f5M-9qfP44Rb4g0Sjx_ykE,Clinic Avidanti Ciudad Verde,2.8,468,,4.607115600000001,-74.21751859999999,"Cra. 34 #33-49, Soacha, Cundinamarca","hospital,health,point_of_interest,establishment"
ChIJ7-QQaOePP44R_ueHl2uiBBo,Unidad de Servicios de Salud Simón Bolívar,2.7,533,,4.7426182,-74.0230077,"Cl. 165 #7-06, Bogotá","hospital,health,point_of_interest,establishment"
ChIJV_9YjN-YP44RiL-d5JDijO8,Hospital Universitario Clinica San Rafael,2.4,854,,4.5767107,-74.0912065,"Cra 8 #17 Sur-45, Bogotá","hospital,health,point_of_interest,establishment"
ChIJ2TdwZhyZP44RQzZKki2Xomw,Hospital Anti-Tuberculoso Santa Clara,3.0,314,,4.591307,-74.0920058,"Cra. 14b #1-45 sur, Antonio Nariño, Bogotá","hospital,health,point_of_interest,establishment"
ChIJPQQC1ZCeP44RkV2H2u513Jg,Hospital de Kennedy,3.0,622,,4.6165239,-74.1533192,"Av. 1 de Mayo #40B-54, Bogotá","hospital,finance,doctor,health,point_of_interest,establishment"
ChIJ41DzLmCEP44Rci9pPUE9yU4,Suba Hospital Cafam,3.0,143,,4.7477956,-74.1029957,"Cra. 113c #142A-98, Suba, Bogotá","hospital,health,point_of_interest,establishment"
ChIJr3F5dn51P44Rk96_8CXVmnA,Mario Gaitan Yanguas Hospital in Soacha,1.8,158,,4.5853867,-74.219771,"Cl. 13 #10-48, Soacha, Cundinamarca","hospital,health,point_of_interest,establishment"
ChIJj70-qDqaP44RPLoUPiijUbk,Marly Clinic,3.7,892,,4.6367632,-74.0650575,"Cl. 50 # 9 - 67, Chapinero, Bogotá, Cundinamarca","hospital,health,point_of_interest,establishment"
ChIJP9dIK8uEP44RqeC-qSUuMHY,Engativa Hospital,2.5,361,,4.7113285,-74.10965569999999,"Tv 100A #80a-50, Bogotá","hospital,health,point_of_interest,establishment"
ChIJc9rkGaibP44Rj3C0FyMxhKQ,Clínica Nueva El Lago,2.5,571,,4.6628657,-74.0597085,"Cl. 76 #15-55, Bogotá","hospital,health,point_of_interest,establishment"
ChIJg6R7PoucP44RUXXJ2YvoH7Y,Hospital Fontibón E.S.E.,2.8,141,,4.6716675,-74.14634290000001,"Cra 99 Clle 16 i, Fontibón, Bogotá","hospital,doctor,health,point_of_interest,establishment"
ChIJB_aEePOYP44RWp9m9COWksg,Hospital San Blas,3.2,145,,4.5697384,-74.0835065,"Tv 5 Este #19-50 SUR, San Cristóbal, Bogotá","hospital,health,point_of_interest,establishment"
ChIJjc_gr6ubP44RPjX3N8Vo_uc,Hospital Universitario Méderi Barrios Unidos,3.3,396,,4.6638565,-74.0798245,"Cl. 66a #52-25, Bogotá","hospital,health,point_of_interest,establishment"
ChIJ1f5KtASZP44RhZ7u6EmcNM0,Misericordia Foundation Hospital,4.3,980,,4.593217399999999,-74.0886079,"Av Caracas #1-65, Bogotá","hospital,doctor,health,point_of_interest,establishment"
ChIJSbnSoKiFP44R0zToccYu22o,Clínica La Colina,3.3,836,,4.750058999999999,-74.0654874,"Av. Boyacá #Calle 167 72-7, Suba, Bogotá","health,point_of_interest,establishment"
ChIJryanOyyaP44RcRSuCGXgiic,Clinica Nueva,3.4,460,,4.634244799999999,-74.0709708,"Cl. 45f #16a - 11, Teusaquillo, Bogotá, Cundinamarca","hospital,health,point_of_interest,establishment"
ChIJpTIAdGSdP44Rk9H4u7GNaq8,Hospital de Bosa Nivel IV,2.7,235,,4.6350989,-74.2060717,"Cl. 73 Sur #KR 103, Bosa, Bogotá","hospital,health,point_of_interest,establishment"
ChIJ03AIw8aYP44R3LhXT3wvzAk,Fundación Hospital San Carlos,3.3,539,,4.5708494,-74.1072001,"Cra. 12D # 32 - 44 sur, Rafael Uribe Uribe, Bogotá, Cundinamarca","hospital,health,point_of_interest,establishment"
ChIJ_Z10LimfP44RNGK3_x6qK8M,Centro de Salud El Carmen,3.8,63,,4.5835956,-74.1319836,"Cl. 48b Sur #28-80, Bogotá","hospital,health,point_of_interest,establishment"
ChIJtaOjs1uEP44R3iLsuR456T0,Hospital de Suba,3.0,289,,4.7535488,-74.0917461,"Cra. 104 #50 # 152c, Bogotá","hospital,health,point_of_interest,establishment"
ChIJaSzfI0WfP44RbHxrTY08mmY,Hospital Meissen,3.0,310,,4.5595,-74.1383,"Cl. 60g Sur #Bis Sur, Bogotá","hospital,health,point_of_interest,establishment"
ChIJJwplDAKZP44RAO7G1q2hb7M,Samaritan Hospital,3.9,306,,4.587446700000001,-74.08371389999999,"Cra 8 #0-29, Santa Fé, 波哥大 Bogotá","hospital,doctor,health,point_of_interest,establishment"
ChIJGblCLRuZP44R24Hc2Y1cRmw,"Hospital ""La Misericordia"" Bogotá (HoMi)",3.6,260,,4.5930293,-74.08850079999999,"Av Caracas #1-65, Bogotá","hospital,health,point_of_interest,establishment"
ChIJQ3Fqt0GcP44RL7wZBqeCJZY,Hospital Pediátrico El Tintal,2.7,200,,4.651581999999999,-74.14898190000001,"Cl. 10 #86-58, Bogotá","hospital,doctor,health,point_of_interest,establishment"
ChIJDfu7GqiaP44RfpQyUUfZRPc,Hospital Usaqun,2.9,24,,4.6973756,-74.03178009999999,"Cra. 6a #117 B-14, Usaquén, Bogotá","hospital,health,point_of_interest,establishment"
ChIJEUC98Et4P44RlFHOBZd2NzI,E.S.E. Hospital Santa Matilde,1.8,155,,4.735297099999999,-74.2597108,"Cra. 6 #11, Madrid, Cundinamarca","hospital,health,point_of_interest,establishment"
ChIJPR-c0LqZP44RKabwg7wPfrI,Instituto Roosevelt,4.0,445,,4.5986357,-74.06429349999999,"Cra. 4 Este #17-50, Santa Fé, Bogotá","hospital,health,point_of_interest,establishment"
ChIJU9gId6uCP44R-qP1QUxHvM0,Hospital Nuestra Señora De Las Mercedes E.S.E,1.6,164,,4.712146499999999,-74.2129234,"# a 9-115, Cl. 11 #91, Funza, Cundinamarca","hospital,health,point_of_interest,establishment"
ChIJ4dlNuBSfP44RLKJpWbCfUZE,"Hospital Vista Hermosa, Public Health Office",3.8,95,,4.5524572,-74.1446454,"Cra. 18r #72-61sur, Cdad. Bolívar, Bogotá","hospital,health,point_of_interest,establishment"
ChIJ1009hVOZP44RuD_8wDb46dU,SOUTH TRINITY HOSPITAL CAMI GALAN,3.3,80,,4.622451499999999,-74.1204274,"Cra. 60 #4-33, Puente Aranda, Bogotá","hospital,health,point_of_interest,establishment"
ChIJxSc-FNeaP44RP97LB7vQxD8,Shaio Clinic,3.8,2677,,4.6982516,-74.0730753,"Dg. 115a #70C-75, Bogotá","hospital,health,point_of_interest,establishment"
ChIJn4MWVY6fP44RuwZEbv1HK1k,SAMU Alqueria Cruz Roja Bogotá,1.5,215,,4.606870799999999,-74.130899,"Av. 68 #31, Bogotá","hospital,health,point_of_interest,establishment"
ChIJn0EBQZiYP44R3yt0rQwKpKU,Hospital La Victoria,2.8,136,,4.5526674,-74.09457499999999,"1 a #37 Sur-15, San Cristóbal, Bogotá","hospital,health,point_of_interest,establishment"
ChIJpfyQ33mZP44R3XyDlo54Y5M,Hospital Centro Oriente CAMI Samper Mendoza,3.6,31,,4.6170675,-74.0812242,"Cra. 22 #22A-26, Bogotá","hospital,health,point_of_interest,establishment"
ChIJWwCslH6FP44RUIg2mrwjl7k,LaCardio,3.9,1075,,4.7413984,-74.0345157,"Cl. 163a #13B-60, Bogotá","hospital,health,point_of_interest,establishment"
ChIJRey_CUGZP44RBsvItdAkvZk,Hospital San Carlos,2.9,82,,4.5725221,-74.1059348,"Cl. 32 Bis Sur #12-32, Bogotá","hospital,health,point_of_interest,establishment"
ChIJh_9cev6jP44RTtEM9DfCfSc,Usme Hospital,3.7,35,,4.473222499999999,-74.1218348,"Cl. 136 Sur #237, Bogotá","hospital,health,point_of_interest,establishment"
ChIJu_yRODSfP44RvNgQYSjItNg,Hospital El Tunal,2.9,181,,4.571655199999999,-74.12860719999999,"35,, Cra 20 #42 Sur47, Tunjuelito, Bogotá","hospital,health,point_of_interest,establishment"
ChIJ4_WPKs-fP44RU4NDWaxQvbE,Cardiovascular Hospital del Niño de Cundinamarca,2.4,483,,4.5823769,-74.20044779999999,"Cra. 4a Este #31 88, Soacha, Cundinamarca","hospital,health,point_of_interest,establishment"
ChIJZ-Ks0U6DP44RA3_seVbtVsA,Emaus Center - Engativa Hospital,2.9,59,,4.7152017,-74.1408969,"Calle 64 C No. 121, Cl 64 #76, Bogotá","hospital,health,point_of_interest,establishment"
ChIJmZCe_ZV3P44RXDgNnUuyeQ4,Hospital María Auxiliadora E.S.E.,2.4,131,,4.703639799999999,-74.2278912,"Cl. 3 &, Cra. 2, Mosquera, Cundinamarca","hospital,doctor,health,point_of_interest,establishment"
ChIJg936oL-aP44RFKOLKjyKr44,Clínica La Sabana,3.1,213,,4.688603,-74.0517749,"Cra 19 #102-53, Usaquén, Bogotá, Cundinamarca","hospital,doctor,health,point_of_interest,establishment"
ChIJI4jVt2V8P44RG3gSSRcddHA,Antiguo Hospital San Rafael,2.5,220,,4.8063474,-74.34988609999999,"Carrera 2 #1-80, San Rafael, Facatativá, Cundinamarca","hospital,doctor,health,point_of_interest,establishment"
ChIJC8Wg-PSaP44R-9UgF0KTN84,Clínica del Country,3.5,635,,4.6687069,-74.0568042,"Cra, 16 #82-57, Chapinero, Bogotá, Cundinamarca","hospital,health,point_of_interest,establishment"
ChIJOQ89FXabP44RS-MKvvG9etc,Colombian Cardiovascular Center - Clinica Santa Teresita Normandía,3.4,150,,4.6687118,-74.1077312,"Cra. 71b # 51-09, Bogotá, Bogota, Cundinamarca","hospital,health,point_of_interest,establishment"
ChIJyxfriRh5QI4Rsvszaz2MYdI,Hospital Our Lady of Carmen Tabio,3.3,27,,4.914657,-74.0997486,"Cl. 3, Tabio, Cundinamarca","hospital,health,point_of_interest,establishment"
ChIJ35ICmqqbP44R6RWi3A9Dgds,Chapinero Hospital,3.0,8,,4.666116,-74.078829,"Cra. 54 #67B-20, Barrios Unidos, Bogotá","hospital,health,point_of_interest,establishment"
