place_id,nombre,rating,reseñas,price_level,lat,lon,address,types,nearest_node,betweenness_vial,tipo_via,distancia_via,peso_tipo_via,IIV,dist_norm,bet_norm,peso_norm
ChIJI6bY2zqcP44R80cicAHwUCQ,Mariana Terpel,4.3,661,,4.63947,-74.15666,"Dg. 2b #85-10 Sur, Bogotá","gas_station,point_of_interest,establishment",9884760773,0.0,trunk,45.38453522193053,4,0.3086235638254467,0.021558909563616835,0.0,1.0
ChIJc7GhyN-aP44RthtoUgRXHLk,Combuscol Texaco La Floresta,4.3,602,,4.6877606,-74.0748677,"Av. 68 #95-85, Suba, Bogotá","gas_station,point_of_interest,establishment",9854312217,0.028038110574342457,primary,23.682824207329833,3,0.3444840882032395,0.04051400243344273,0.4275949574328749,0.6666666666666666
ChIJxzorTYmPP44Rq4fEOqvUfes,EDS Terpel La Juana,4.3,769,,4.731088100000001,-74.0241984,Carrera 7 No. 155 - 99 Bogotá Bogotá Distrito,"gas_station,point_of_interest,establishment",1662605958,0.002241009125067096,primary,17.824167376969175,3,0.23150222677631496,0.053123199553754025,0.034176489849377864,0.6666666666666666
ChIJSw1DhwycP44RDOYj8t0y8S8,Terpel Gazel Villa Alsacia,4.3,1659,,4.645531699999999,-74.1303441,"Av. Boyacá #12-71, Bogotá","gas_station,point_of_interest,establishment",313619401,0.012114868491680086,trunk,27.664028475147756,4,0.3693820810768719,0.034886931572337035,0.1847576948264571,1.0
ChIJG9BAAfGbP44RLiEpAW9PVs8,Terpel Las Palmas,4.3,978,,4.6405939,-74.1153048,"Av. 68 #Calle 17, Bogotá","gas_station,point_of_interest,establishment",13126352163,0.032710681696188945,primary,10.20439714199357,3,0.3853564583233973,0.0892506742957232,0.49885396201702686,0.6666666666666666
ChIJM0N_N-qaP44Rq2a6oIkdpkQ,Estación De Servicio Terpel,4.0,259,,4.684369,-74.058105,"Avenida Carrera 13 #9571, Bogotá","gas_station,point_of_interest,establishment",5719063222,0.007882447665056361,trunk,16.469433845764414,4,0.3589604953791137,0.057242839626566205,0.12021119842829077,1.0
ChIJE6CUzXebP44Rcg0CZgsxJDQ,Calle 49 Terpel Service Station,4.2,887,,4.6681325,-74.109622,"Av. Boyacá #49 48, Bogotá","gas_station,point_of_interest,establishment",5767273498,0.0164975845410628,trunk,13.610018450760819,4,0.4028573534526081,0.06844618323859303,0.2515962671905697,1.0
ChIJsxJnuPCEP44Rt7eeEHfxsmc,Terpel La Conejera,4.3,1766,,4.7411178,-74.0899988,"Cra. 98a #140B-60, Bogotá","gas_station,point_of_interest,establishment",13253226032,0.0023993558776167472,primary,32.05489231659804,3,0.2230784898165302,0.030252707841914955,0.03659135559921414,0.6666666666666666
ChIJj41cz0-bP44Rrg1fFZI61Zs,Terpel Zarzamora Service Station,4.1,548,,4.699376099999999,-74.11119459999999,"Cl 72 #91a-45, Engativá, Bogotá","gas_station,point_of_interest,establishment",340420092,0.0029978529253891573,secondary,18.534044856089608,2,0.1341926886607935,0.051192674500706734,0.045718729535036015,0.3333333333333333
ChIJ5WSIK7yaP44RoU_I4YlblKI,Terpel Service Station,4.3,880,,4.6888216,-74.047201,"Ak 15 #10371, Bogotá","gas_station,point_of_interest,establishment",292420687,0.0018008588298443371,secondary,17.55531939401708,2,0.1297963550903344,0.05389290147829182,0.027463981663392274,0.3333333333333333
ChIJIzxRSBqfP44Rf4Bs-Ug3g7o,Terpel Service Station Las Vegas Gazel,4.3,937,,4.580793,-74.154372,"Cra. 51 #58D-17, Cdad. Bolívar, Bogotá","gas_station,point_of_interest,establishment",261994455,0.0014841653247450349,secondary,18.548818874714136,2,0.12725186930519594,0.05115398564020012,0.02263425016371971,0.3333333333333333
ChIJ2S2OPUSFP44R4wAirHh7uQ4,Terpel station Contador,4.4,501,,4.719435,-74.0466835,"Cra 19 #134a54, Bogotá","gas_station,point_of_interest,establishment",273236816,0.005641438539989265,secondary,10.824443080566018,2,0.15963864425229027,0.08457057919654103,0.0860347085789129,0.3333333333333333
ChIJWS2s90mbP44R4FC60XxT4nI,Petrobras La Soledad,4.2,199,,4.6310641,-74.07253279999999,"Diagonal 42a, Ak. 19 # 40 89, Bogotá","gas_station,point_of_interest,establishment",263777030,0.017675791733762748,secondary,17.570940320016366,2,0.2024083794793658,0.05384756952356189,0.2695645055664702,0.3333333333333333
ChIJZ50Y69SbP44RAbhYo4_c6p8,Terpel Avenida Carrera 28,4.2,358,,4.6305363,-74.0786932,"Cra. 28 #39B-67, Teusaquillo, Bogotá","gas_station,point_of_interest,establishment",1862218907,0.06557165861513688,secondary,9.57483346402977,2,0.4378256547831791,0.09456413695794774,1.0,0.3333333333333333
ChIJrxaw7ziaP44RxY46ETIOAmE,Primax Triángulo Autogas,4.1,425,,4.6447328,-74.0616199,"Ak 7 #59-47, Bogotá","gas_station,point_of_interest,establishment",3938608086,0.012648953301127214,primary,9.221114617636752,3,0.2970055002746368,0.09783668781822273,0.19290275049115913,0.6666666666666666
ChIJCQ3Z9XObP44RFeRPYc-bj74,Petrobras Normandía,4.2,607,,4.6724435,-74.1053836,"Av. Boyacá #54a-24, Bogotá","gas_station,point_of_interest,establishment",5171944169,0.010984970477724102,trunk,8.160167000413816,4,0.39392518469665616,0.10916831537621796,0.16752619515389655,1.0
ChIJv8Juk0uaP44Rx77sUiFSWIo,Texaco Chapinero,3.9,212,,4.6507638,-74.0727472,"39, Cra. 24 #62, Teusaquillo, Bogotá","gas_station,point_of_interest,establishment",919249219,0.007420826623725174,secondary,21.51764312532368,2,0.15171522369871338,0.044409621132834504,0.11317125081859855,0.3333333333333333
ChIJpZKRZ3ubP44RGK4YVqG5SwM,Estación TERPEL Metro San Cayetano,4.1,399,,4.6768127,-74.1173396,"Cl. 46a #85A-51, Engativá, Bogotá","gas_station,point_of_interest,establishment",261664199,0.0007246376811594203,primary,46.76288609113356,3,0.21169002746995083,0.02093675826230347,0.011051080550098232,0.6666666666666666
ChIJk6M_pfiPP44R-TO___kQnv4,REDH PETROBRAS ABADÍA,4.0,436,,4.7111979,-74.02933019999999,"Ak 7 # 133 - 31, Bogotá","gas_station,point_of_interest,establishment",9799677387,0.007796564680622652,primary,23.70054096122749,3,0.2518644095352682,0.04048494328807223,0.11890144073346431,0.6666666666666666
ChIJtT2IjCWbP44REF3Unyh6aho,Service station Terpel Pontevedra,4.3,1653,,4.696497,-74.084532,"Av. Boyacá # 93-72, Bogotá","gas_station,cafe,store,meal_delivery,food,point_of_interest,establishment",5587119013,0.03933440687063876,trunk,20.55431259459204,4,0.49851847839939106,0.046394427825589724,0.5998690242305174,1.0
ChIJ-9byVUmFP44Rt9gmUe3Tp4c,Primax el Country,4.2,247,,4.710947,-74.0478376,"Cra 19 #127c - 50, Bogotá","gas_station,point_of_interest,establishment",369183488,0.004790660225442834,secondary,18.054169237813046,2,0.14291075732221345,0.052481952244629884,0.0730599214145383,0.3333333333333333
ChIJo_f8GGKaP44RWPjrHLOQ6Q8,REDH PRIMAX KL,4.0,124,,4.665056799999999,-74.04706999999999,"Ak 7 #84D-57, Chapinero, Bogotá, Cundinamarca","gas_station,point_of_interest,establishment",5133139635,0.009366612989801395,primary,13.551086922387888,3,0.27034298998682493,0.06872338852305448,0.14284544859201048,0.6666666666666666
ChIJ92Ljh1uaP44RIMfP-3DR9js,Texaco El Pino 73,4.2,268,,4.65945,-74.05944099999999,"Cl. 73 #88, Bogotá","gas_station,point_of_interest,establishment",10062516861,0.006333870101986044,tertiary,12.99522135110893,1,0.05755957324406413,0.07145296061507192,0.09659462999345121,0.0
ChIJ7Z8QCrqeP44R6kB90IJ-lHo,Texaco Darien Bogotá,4.2,244,,4.6141108,-74.1358243,"Cra. 69b #26-35 Sur, Antonio Nariño, Bogotá","gas_station,point_of_interest,establishment",12483533786,0.013470209339774558,tertiary,16.911354333399885,1,0.08396039547975567,0.05583050736343636,0.20542730844793713,0.0
ChIJL-U9Yo6cP44RX7OHjgLZ92A,EDS Terpel Fontibon Ferrocarril,4.3,1147,,4.6757697,-74.1405782,"Av. Ferrocarril de Occidente #98A-03, Fontibón, Bogotá","gas_station,point_of_interest,establishment",281840860,0.007890499194847021,secondary,20.779472401386887,2,0.15446611427048448,0.0459147945170757,0.12033398821218075,0.3333333333333333
ChIJwcA6ndObP44Rj8c1hqFBzdw,Texaco GNV,3.8,538,,4.632583599999999,-74.0800629,"Carrera 33, Teusaquillo, Bogotá","gas_station,point_of_interest,establishment",13252352386,0.030950080515297906,secondary,16.70800238450638,2,0.26418983623263703,0.05647164362677917,0.4720039292730845,0.3333333333333333
ChIJmxYI19WbP44R6Z0thCd0G14,Texaco service station - Montallantas,4.1,348,,4.628820999999999,-74.0826558,"Av. El Dorado #32-61, Bogotá","gas_station,point_of_interest,establishment",5169559130,0.008185721953837896,primary,30.138795462629524,3,0.25029659613333577,0.03211428011722951,0.1248362802881467,0.6666666666666666
ChIJh0323FiaP44RzntumIigDGU,Combuscol Texaco Heroes,4.2,1007,,4.6644574,-74.0607411,"Ak. 20 #76-14, Bogotá","gas_station,point_of_interest,establishment",12483781972,0.01343263553408481,primary,3.946817466434469,3,0.34231635550009304,0.20215017165789476,0.20485428945645057,0.6666666666666666
ChIJR_DceFSaP44RQ5Ia_a0GUeE,Terpel Juan Martin,4.0,324,,4.6617058,-74.0734549,"Cl. 68 #28A-23, Barrios Unidos, Bogotá","gas_station,point_of_interest,establishment",312657097,0.0032098765432098768,tertiary,7.190914152612917,1,0.06352025616601649,0.12208649503193708,0.04895219384413884,0.0
ChIJE5u_53CDP44ROT0SWy0EizA,Terpel La Florida,4.3,539,,4.7416471,-74.1379182,"Autopista Medellin #via Km 1,5, Bogota, Bogotá","gas_station,point_of_interest,establishment",512537180,0.0,tertiary,810.9634984577332,1,0.0004926329825906848,0.001231582456476712,0.0,0.0
ChIJoWCbBh-bP44RCQw-jBv_6gg,Estación de Servicio Primax Calle 80,4.2,704,,4.6864963,-74.0815018,"Av Cl 80 #68h-33, Bogotá","gas_station,point_of_interest,establishment",4913802759,0.0,trunk,19.264726234934024,4,0.3197387319898971,0.049346829974742844,0.0,1.0
ChIJ1-r8zUOaP44ReP36GZ_FUZo,Texaco,4.2,665,,4.6518956,-74.05686109999999,"Ak 7 #70-26, Bogotá","gas_station,point_of_interest,establishment",266891797,0.009178743961352657,primary,11.844616391906225,3,0.27313555771457687,0.07785362906050894,0.1399803536345776,0.6666666666666666
ChIJkcdLTDWFP44Rwjot-WBZzI8,Terpel,4.2,848,,4.7063327,-74.05450549999999,"Cra. 45 #125 - 81, Bogotá","gas_station,point_of_interest,establishment",6724331074,0.011825013419216318,trunk,23.76423696406194,4,0.37025350362764875,0.04038081211430855,0.18033726260641783,1.0
ChIJFZ7QfwWFP44RBkueRIsX2MY,EDS Terpel Compostela y GAZEL,4.4,1311,,4.7386713,-74.0654003,"Av. Boyacá #152-50, Suba, Bogotá, Cundinamarca","gas_station,point_of_interest,establishment",321702217,0.014060654857756308,trunk,35.9998150955981,4,0.37514043261716334,0.027027162093006537,0.21443189259986903,1.0
ChIJO2aEli6aP44R8zVyBRKLJTU,Petrobras Service Station,4.2,458,,4.6330918,-74.0700622,"Cl. 45 #16-30, Bogotá","gas_station,point_of_interest,establishment",263776708,0.0015002683843263554,secondary,9.677903673252244,2,0.14432448539179,0.09365134118085025,0.022879829731499674,0.3333333333333333
ChIJ0TP5WQCbP44RN_KCwlOZINY,Primax,4.1,186,,4.6687492,-74.0796251,"Cra. 57 #68-27, Bogotá","gas_station,point_of_interest,establishment",320325932,0.0024745034889962427,tertiary,15.01033059849158,1,0.0363050869297869,0.062459672137826786,0.03773739358218729,0.0
ChIJb2yXXNuYP44RUfDNP4IwYvQ,Texaco Cll 27sur,4.2,635,,4.5786494,-74.1069782,"Cra. 13 #27A-50, Rafael Uribe Uribe, Bogotá","gas_station,point_of_interest,establishment",260697716,0.005713902308105207,primary,30.86246506086044,3,0.23869590147897832,0.03138489122200375,0.08713981663392273,0.6666666666666666
ChIJw3ilvY2bP44R7kv4XicpqvM,Estación de Servicio Biomax,4.2,221,,4.6984803,-74.0818123,"Av. Boyacá #98-60, Bogotá","gas_station,store,point_of_interest,establishment",5728353979,0.021261406333870102,trunk,17.029803085277127,4,0.41945955590742834,0.05546372277446476,0.3242468893254748,1.0
ChIJ52XrQCmGP44Rb_Agtrv-vjA,EDS Terpel Motomart,4.2,1056,,4.819348499999999,-74.034655,"I-autonorte #km 17, Usaquén, Bogotá","gas_station,point_of_interest,establishment",11167846500,0.0,primary,379.7369525701868,3,0.20105059411044757,0.002626485276118964,0.0,0.6666666666666666
ChIJoZ7lF8ubP44RyQssdBfPmAo,REDH PRIMAX AV QUITO,4.3,252,,4.6435857,-74.07855760000001,"Ave Cra 30 #5382, Bogotá","gas_station,point_of_interest,establishment",263544303,0.025187869028448738,trunk,12.96905657288708,4,0.4438729304892378,0.07158679577122817,0.38412737393582186,1.0
ChIJTTMWr6yeP44Ro6E-SeCJN8k,EDS Terpel Trinidad,4.3,801,,4.622695,-74.1243975,"Av. 68, Puente Aranda, Bogotá","gas_station,point_of_interest,establishment",9314349179,0.015550187869028448,primary,34.73650083302141,3,0.28233743845535103,0.027982594173741132,0.23714800261951538,0.6666666666666666
ChIJR-KQjmSZP44RgiT3f5oEHK8,Terpel EDS Paloquemao,4.2,392,,4.6213061,-74.0911868,"Av. Ciudad de Lima #68, Bogotá","gas_station,point_of_interest,establishment",262567550,0.021366076221148684,primary,10.055682252080612,3,0.33393343684947563,0.09045122473665577,0.3258431565160445,0.6666666666666666
ChIJrw0rCjubP44R60U9UBMrsbs,Estación de Servicio Terpel Av Boyaca,4.2,2736,,4.6935196,-74.09151460000001,"Av. Boyacá #77a11, Engativá, Bogotá, Cundinamarca","gas_station,point_of_interest,establishment",13274970817,0.03407944176060118,trunk,21.230607590648592,4,0.4739116779970649,0.044983026033919765,0.5197282252783235,1.0
ChIJPZbwkC2fP44RqmZ_0iJf4vA,Texaco Tunal,4.2,972,,4.5790025,-74.127715,"Cl. 46 Sur # 24a-09, Bogotá","gas_station,point_of_interest,establishment",264599354,0.0017820719269994632,tertiary,12.227449449921338,1,0.038393387455756746,0.07560036451365512,0.027177472167648983,0.0
ChIJH8EYXhSbP44RztZv0sD0KCM,Primax La Europa,4.0,454,,4.6834565,-74.0973102,"Av. Boyacá #86, Bogotá","gas_station,point_of_interest,establishment",336145521,0.0015593129361245303,trunk,11.158280173043396,4,0.3400334763500618,0.08224847476513492,0.023780288146692863,1.0
ChIJF3BtvjGaP44R20rum8Gvimg,TEXACO,4.0,264,,4.6404014,-74.0698675,"Cra. 17 #50, Teusaquillo, Bogotá","gas_station,point_of_interest,establishment",6281129838,0.0008158883521202361,tertiary,11.389999054551438,1,0.03601691197448126,0.08071025636056463,0.012442698100851341,0.0
ChIJN0iy3S-aP44RT2l_jvqs8iM,Primax Calle 49,3.8,73,,4.6361548,-74.06682649999999,"Av Caracas #48 -74, Bogotá","gas_station,point_of_interest,establishment",12483781936,0.0,tertiary,31.777258811434493,1,0.012203583048270596,0.03050895762067649,0.0,0.0
ChIJSa5-Mf-YP44RUIdygOzgAyM,terpel Buenos aires,4.2,265,,4.5823639,-74.0790038,"Cl. 1 #2-1 a 2-69, Bogotá","gas_station,point_of_interest,establishment",1315445499,0.01789049919484702,tertiary,12.740205321262042,1,0.11096331643014408,0.07277911622270793,0.27283889980353637,0.0
ChIJjQ9PQ1mEP44R631wBXQKi4Y,Texaco Pradera de Suba.,4.1,642,,4.751315000000001,-74.0933987,"Cra. 104 #151c84 #151c, Bogotá","gas_station,point_of_interest,establishment",1353938725,0.0019082125603864734,primary,24.50944791696888,3,0.22441081842950247,0.03920116198731217,0.029101178781925342,0.6666666666666666
ChIJ2zydRHGcP44R-b8YUb7zjHo,Calle 13 Service Station,3.9,163,,4.6533655,-74.13127349999999,"Calle 17 # 78 G -11, Bogotá","gas_station,point_of_interest,establishment",4224415891,0.013966720343531937,primary,65.63901256603913,3,0.2699022934382422,0.015006224754741107,0.21299934512115257,0.6666666666666666
ChIJOR7HNfmaP44Rkos450rhL-c,Texaco,4.3,124,,4.6701022,-74.0708578,"Nqs, Barrios Unidos, Bogotá","gas_station,point_of_interest,establishment",930040906,0.0005555555555555556,trunk,19.24073858519229,4,0.32230387322945375,0.04940531175732785,0.008472495088408645,1.0
ChIJ4SDovayZP44RgdCwlR0cnTs,Gasolinera,4.4,172,,4.5895724,-74.07111689999999,"La Candelaria, Bogotá, Bogota","gas_station,point_of_interest,establishment",7132294689,0.0004347826086956522,tertiary,29.803441035397924,1,0.014974756713977307,0.03246390553739906,0.00663064833005894,0.0
ChIJrY3wqyeZP44RNMEDkv2iTN4,Distracom Petrobras Av Primera de Mayo,4.4,237,,4.5897353,-74.1098414,"Ac. 22 Sur, Bogotá","gas_station,point_of_interest,establishment",13269538583,0.008397745571658614,primary,37.28106953683778,3,0.2488699522291938,0.026122572125047407,0.12806974459724949,0.6666666666666666
ChIJjz8t0xuGP44Rk8epNwSBlt8,Texaco Antares,4.2,123,,4.7999212,-74.0391513,"I-autonorte #222-79, Suba, Bogotá","gas_station,point_of_interest,establishment",267416278,0.021003757380568974,trunk,53.036524623271994,4,0.4034976854298602,0.01850600139390401,0.3203176162409954,1.0
ChIJ5QhkmueYP44Rn6_N08kWZ7c,Primax - EDS COESCO ESPIRITU SANTO,4.2,363,,4.5794351,-74.09938369999999,"Cl. 22 Sur #No. 12 B 94, Antonio Nariño, Bogotá, Cundinamarca","gas_station,point_of_interest,establishment",308856817,0.004533011272141707,primary,14.622243491032272,3,0.24634371156019486,0.06401129265294296,0.06913064833005894,0.6666666666666666
ChIJ92cNXuOYP44RtaLV4jkK4Gk,Texaco 29 Combustibles,4.2,148,,4.582954,-74.089753,"Ak. 10 #8, Bogotá","gas_station,point_of_interest,establishment",266529295,0.005365002683843264,primary,28.156031709070778,3,0.23826496593838195,0.03429822034693728,0.08181892599869024,0.6666666666666666
ChIJL6XTP6OeP44R6-I-WuPfJUQ,Terpel,4.3,212,,4.6195721,-74.14317729999999,"1 De Mayo #35-09, Kennedy, Bogotá","gas_station,point_of_interest,establishment",12088113486,0.007447665056360709,primary,22.49098035769795,3,0.25110197714753296,0.04256953029515866,0.11358055009823183,0.6666666666666666
ChIJr-u5YM-EP44ReEeJ6Sbtryk,Estación de Servicio Petrobras Juan Amarillo,4.1,476,,4.716756999999999,-74.09308899999999,"Avenida Carrera 91, Bogotá","gas_station,point_of_interest,establishment",2350027952,0.021948470209339776,secondary,19.39377502026016,2,0.22003131348499497,0.04903457054942264,0.33472495088408644,0.3333333333333333
ChIJx5SPl1ibP44R3hW7jWtNzYM,EDS Terpel Álamos,4.2,686,,4.694121,-74.123222,"Cra. 98 #7, Bogotá","gas_station,point_of_interest,establishment",312491300,0.0008615136876006441,secondary,15.136813403798351,2,0.12872959354234945,0.06197010369870274,0.013138506876227897,0.3333333333333333
ChIJD1vYbFeZP44RB_tX538dntg,EDS Terpel Américas,4.2,258,,4.6250298,-74.0937762,"TV 39 Bis A, Av. de las Américas, Bogotá","gas_station,point_of_interest,establishment",262567593,0.010665593129361245,primary,7.1391658963602485,3,0.29794174514174726,0.1228627125596727,0.16265553372626063,0.6666666666666666
